"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
30594.56,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,JANEIRO,1,"49299","49","492",H ,"4929904"
6298.2,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,JANEIRO,1,"49299","49","492",H ,"4929999"
43294.96,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,FEVEREIRO,2,"49299","49","492",H ,"4929901"
373856.65,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,FEVEREIRO,2,"49299","49","492",H ,"4929902"
12448.11,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,FEVEREIRO,2,"49299","49","492",H ,"4929904"
6649.57,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,FEVEREIRO,2,"49299","49","492",H ,"4929999"
66378.34,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,MARÃO,3,"49299","49","492",H ,"4929901"
281238.24,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,MARÃO,3,"49299","49","492",H ,"4929902"
20315.05,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,MARÃO,3,"49299","49","492",H ,"4929904"
8685.18,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,MARÃO,3,"49299","49","492",H ,"4929999"
67312.91,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,ABRIL,4,"49299","49","492",H ,"4929901"
324069.47,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,ABRIL,4,"49299","49","492",H ,"4929902"
3.46,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, municipal",2022,ABRIL,4,"49299","49","492",H ,"4929903"
25539.83,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,ABRIL,4,"49299","49","492",H ,"4929904"
7932.47,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,ABRIL,4,"49299","49","492",H ,"4929999"
57435.98,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,MAIO,5,"49299","49","492",H ,"4929901"
280198.54,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,MAIO,5,"49299","49","492",H ,"4929902"
45.98,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, municipal",2022,MAIO,5,"49299","49","492",H ,"4929903"
27216.39,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,MAIO,5,"49299","49","492",H ,"4929904"
6580.35,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,MAIO,5,"49299","49","492",H ,"4929999"
69097.09,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,JUNHO,6,"49299","49","492",H ,"4929901"
320506.57,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,JUNHO,6,"49299","49","492",H ,"4929902"
1,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, municipal",2022,JUNHO,6,"49299","49","492",H ,"4929903"
28096.96,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,JUNHO,6,"49299","49","492",H ,"4929904"
6069.93,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,JUNHO,6,"49299","49","492",H ,"4929999"
63242.27,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,JULHO,7,"49299","49","492",H ,"4929901"
356728.74,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,JULHO,7,"49299","49","492",H ,"4929902"
432.58,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, municipal",2022,JULHO,7,"49299","49","492",H ,"4929903"
37014.9,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,JULHO,7,"49299","49","492",H ,"4929904"
7308.14,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Outros transportes rodoviÃ¡rios de passageiros nÃ£o especificados anteriormente,2022,JULHO,7,"49299","49","492",H ,"4929999"
318.48,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,AGOSTO,8,"49299","49","492",H ,"4929901"
1305.29,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,AGOSTO,8,"49299","49","492",H ,"4929902"
14.4,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","OrganizaÃ§Ã£o de excursÃµes em veÃ­culos rodoviÃ¡rios prÃ³prios, intermunicipal, interestadual e internacional",2022,AGOSTO,8,"49299","49","492",H ,"4929904"
4612409.64,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,JANEIRO,1,"49302","49","493",H ,"4930201"
68538995.76,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,JANEIRO,1,"49302","49","493",H ,"4930202"
1811899.7,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,JANEIRO,1,"49302","49","493",H ,"4930203"
77222.13,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,JANEIRO,1,"49302","49","493",H ,"4930204"
3896999.25,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,FEVEREIRO,2,"49302","49","493",H ,"4930201"
68494969.3,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,FEVEREIRO,2,"49302","49","493",H ,"4930202"
1876046.05,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,FEVEREIRO,2,"49302","49","493",H ,"4930203"
85827.33,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,FEVEREIRO,2,"49302","49","493",H ,"4930204"
3836975.69,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,MARÃO,3,"49302","49","493",H ,"4930201"
68534089.16,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,MARÃO,3,"49302","49","493",H ,"4930202"
1860496.96,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,MARÃO,3,"49302","49","493",H ,"4930203"
35335.41,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,MARÃO,3,"49302","49","493",H ,"4930204"
4677337.95,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,ABRIL,4,"49302","49","493",H ,"4930201"
78331402.68,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,ABRIL,4,"49302","49","493",H ,"4930202"
2100512.78,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,ABRIL,4,"49302","49","493",H ,"4930203"
32525.31,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,ABRIL,4,"49302","49","493",H ,"4930204"
4221735.72,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,MAIO,5,"49302","49","493",H ,"4930201"
75377804.16,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,MAIO,5,"49302","49","493",H ,"4930202"
2402104.22,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,MAIO,5,"49302","49","493",H ,"4930203"
30852.06,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,MAIO,5,"49302","49","493",H ,"4930204"
4785754.11,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, municipal",2022,JUNHO,6,"49302","49","493",H ,"4930201"
77943768.2,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio de carga, exceto produtos perigosos e mudanÃ§as, intermunicipal, interestadual e internacional",2022,JUNHO,6,"49302","49","493",H ,"4930202"
2314649.75,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de produtos perigosos,2022,JUNHO,6,"49302","49","493",H ,"4930203"
26075.04,Transporte rodoviÃ¡rio de carga,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de carga,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte rodoviÃ¡rio de mudanÃ§as,2022,JUNHO,6,"49302","49","493",H ,"4930204"
